This file is a merged representation of the entire codebase, combined into a single document by Repomix.

<file_summary>
This section contains a summary of this file.

<purpose>
This file contains a packed representation of the entire repository's contents.
It is designed to be easily consumable by AI systems for analysis, code review,
or other automated processes.
</purpose>

<file_format>
The content is organized as follows:
1. This summary section
2. Repository information
3. Directory structure
4. Repository files (if enabled)
5. Multiple file entries, each consisting of:
  - File path as an attribute
  - Full contents of the file
</file_format>

<usage_guidelines>
- This file should be treated as read-only. Any changes should be made to the
  original repository files, not this packed version.
- When processing this file, use the file path to distinguish
  between different files in the repository.
- Be aware that this file may contain sensitive information. Handle it with
  the same level of security as you would the original repository.
</usage_guidelines>

<notes>
- Some files may have been excluded based on .gitignore rules and Repomix's configuration
- Binary files are not included in this packed representation. Please refer to the Repository Structure section for a complete list of file paths, including binary files
- Files matching patterns in .gitignore are excluded
- Files matching default ignore patterns are excluded
- Files are sorted by Git change count (files with more changes are at the bottom)
</notes>

</file_summary>

<directory_structure>
gimeltra/
  __init__.py
  __main__.py
  gimeltra_data.json
  gimeltra.py
  gimeltra.tsv
  update.py
_config.yml
.gitignore
AUTHORS.md
CHANGELOG.md
Gemfile
LICENSE
MANIFEST.in
README.md
requirements.txt
setup.py
</directory_structure>

<files>
This section contains the contents of the repository's files.

<file path="gimeltra/gimeltra_data.json">
{
    "ccmp": {
        "Arab": {},
        "Ethi": {},
        "Armi": {},
        "Brah": {},
        "Chrs": {},
        "Egyp": {},
        "Elym": {},
        "Grek": {},
        "Hatr": {},
        "Hebr": {},
        "Mani": {},
        "Narb": {},
        "Nbat": {},
        "Palm": {},
        "Phli": {},
        "Phlp": {},
        "Phnx": {},
        "Prti": {},
        "Samr": {},
        "Sarb": {},
        "Sogd": {},
        "Sogo": {
            "𐼧": "𐼓𐼌"
        },
        "Syrc": {},
        "Ugar": {}
    },
    "ssub": {
        "Latn": {
            "Arab": {
                "ʾ": "ا",
                "b": "ب",
                "g": "غ",
                "d": "د",
                "h": "ه",
                "w": "و",
                "z": "ز",
                "ḥ": "ح",
                "ṭ": "ط",
                "y": "ي",
                "k": "ك",
                "l": "ل",
                "m": "م",
                "n": "ن",
                "s": "س",
                "ʿ": "ع",
                "p": "پ",
                "ṣ": "ض",
                "q": "ق",
                "r": "ر",
                "š": "ش",
                "t": "ت",
                "ḍ": "ض",
                "f": "ف",
                "ḏ": "ذ",
                "ḵ": "خ",
                "j": "ج",
                "č": "چ",
                "ṯ": "ث",
                "ẓ": "ظ"
            },
            "Ethi": {
                "ʾ": "አ",
                "b": "በ",
                "g": "ገ",
                "d": "ደ",
                "h": "ሀ",
                "w": "ወ",
                "z": "ዘ",
                "ḥ": "ሐ",
                "ṭ": "ጠ",
                "y": "የ",
                "k": "ከ",
                "l": "ለ",
                "m": "መ",
                "n": "ነ",
                "s": "ሰ",
                "ʿ": "ዐ",
                "p": "ፐ",
                "ṣ": "ጸ",
                "q": "ቀ",
                "r": "ረ",
                "š": "ሠ",
                "t": "ተ",
                "f": "ፈ",
                "ḫ": "ኀ",
                "č": "ፀ",
                "p̣": "ጰ"
            },
            "Armi": {
                "ʾ": "𐡀",
                "b": "𐡁",
                "g": "𐡂",
                "d": "𐡃",
                "h": "𐡄",
                "w": "𐡅",
                "z": "𐡆",
                "ḥ": "𐡇",
                "ṭ": "𐡈",
                "y": "𐡉",
                "k": "𐡊",
                "l": "𐡋",
                "m": "𐡌",
                "n": "𐡍",
                "s": "𐡎",
                "ʿ": "𐡏",
                "p": "𐡐",
                "ṣ": "𐡑",
                "q": "𐡒",
                "r": "𐡓",
                "š": "𐡔",
                "t": "𐡕"
            },
            "Brah": {
                "ʾ": "𑀅",
                "b": "𑀩",
                "g": "𑀕",
                "d": "𑀥",
                "h": "𑀳",
                "w": "𑀯",
                "z": "𑀚",
                "ḥ": "𑀖",
                "ṭ": "𑀣",
                "y": "𑀬",
                "k": "𑀓",
                "l": "𑀮",
                "m": "𑀫",
                "n": "𑀦",
                "s": "𑀱",
                "ʿ": "𑀏",
                "p": "𑀧",
                "ṣ": "𑀘",
                "q": "𑀔",
                "r": "𑀭",
                "š": "𑀰",
                "t": "𑀢"
            },
            "Chrs": {
                "ʾ": "𐾰",
                "b": "𐾲",
                "g": "𐾳",
                "d": "𐾴",
                "h": "𐾵",
                "w": "𐾶",
                "z": "𐾸",
                "ḥ": "𐾹",
                "ṭ": "𐿄",
                "y": "𐾺",
                "k": "𐾻",
                "l": "𐾼",
                "m": "𐾽",
                "n": "𐾾",
                "s": "𐾿",
                "ʿ": "𐿀",
                "p": "𐿁",
                "ṣ": "𐾿",
                "q": "𐾻",
                "r": "𐿂",
                "š": "𐿃",
                "t": "𐿄"
            },
            "Egyp": {
                "ʾ": "𓃾",
                "b": "𓉐",
                "g": "𓌙",
                "d": "𓇯",
                "h": "𓀠",
                "w": "𓏲",
                "z": "𓏭",
                "ḥ": "𓉗",
                "ṭ": "𓄤",
                "y": "𓂝",
                "k": "𓂧",
                "l": "𓌅",
                "m": "𓈖",
                "n": "𓆓",
                "s": "𓊽",
                "ʿ": "𓁹",
                "p": "𓂋",
                "ṣ": "𓇑",
                "q": "𓃻",
                "r": "𓁶",
                "š": "𓌓",
                "t": "𓏴"
            },
            "Elym": {
                "ʾ": "𐿠",
                "b": "𐿡",
                "g": "𐿢",
                "d": "𐿣",
                "h": "𐿤",
                "w": "𐿥",
                "z": "𐿦",
                "ḥ": "𐿧",
                "ṭ": "𐿨",
                "y": "𐿩",
                "k": "𐿪",
                "l": "𐿫",
                "m": "𐿬",
                "n": "𐿭",
                "s": "𐿮",
                "ʿ": "𐿯",
                "p": "𐿰",
                "ṣ": "𐿱",
                "q": "𐿲",
                "r": "𐿳",
                "š": "𐿴",
                "t": "𐿵"
            },
            "Grek": {
                "ʾ": "α",
                "b": "β",
                "g": "γ",
                "d": "δ",
                "h": "ε",
                "w": "υ",
                "z": "ζ",
                "ḥ": "η",
                "ṭ": "θ",
                "y": "ι",
                "k": "κ",
                "l": "λ",
                "m": "μ",
                "n": "ν",
                "s": "σ",
                "ʿ": "ο",
                "p": "π",
                "ṣ": "ϻ",
                "q": "ϙ",
                "r": "ρ",
                "š": "ξ",
                "t": "τ",
                "f": "φ",
                "v": "β"
            },
            "Hatr": {
                "ʾ": "𐣠",
                "b": "𐣡",
                "g": "𐣢",
                "d": "𐣣",
                "h": "𐣤",
                "w": "𐣥",
                "z": "𐣦",
                "ḥ": "𐣧",
                "ṭ": "𐣨",
                "y": "𐣩",
                "k": "𐣪",
                "l": "𐣫",
                "m": "𐣬",
                "n": "𐣭",
                "s": "𐣮",
                "ʿ": "𐣯",
                "p": "𐣰",
                "ṣ": "𐣱",
                "q": "𐣲",
                "r": "𐣣",
                "š": "𐣴",
                "t": "𐣵"
            },
            "Hebr": {
                "ʾ": "א",
                "b": "בּ",
                "g": "ג",
                "d": "ד",
                "h": "ה",
                "w": "ו",
                "z": "ז",
                "ḥ": "ח",
                "ṭ": "ט",
                "y": "י",
                "k": "כ",
                "l": "ל",
                "m": "מ",
                "n": "נ",
                "s": "ס",
                "ʿ": "ע",
                "p": "פ",
                "ṣ": "צ",
                "q": "ק",
                "r": "ר",
                "š": "ש",
                "t": "ת",
                "f": "פּ",
                "ġ": "גּ",
                "ḏ": "דּ",
                "ḵ": "כּ",
                "j": "ג׳",
                "v": "ב",
                "č": "צ׳",
                "ṯ": "תּ",
                "ž": "ז׳"
            },
            "Mani": {
                "ʾ": "𐫀",
                "b": "𐫁",
                "g": "𐫃",
                "d": "𐫅",
                "h": "𐫆",
                "w": "𐫇",
                "z": "𐫉",
                "ḥ": "𐫍",
                "ṭ": "𐫎",
                "y": "𐫏",
                "k": "𐫐",
                "l": "𐫓",
                "m": "𐫖",
                "n": "𐫗",
                "s": "𐫘",
                "ʿ": "𐫙",
                "p": "𐫛",
                "ṣ": "𐫝",
                "q": "𐫞",
                "r": "𐫡",
                "š": "𐫢",
                "t": "𐫤"
            },
            "Narb": {
                "ʾ": "𐪑",
                "b": "𐪈",
                "g": "𐪔",
                "d": "𐪕",
                "h": "𐪀",
                "w": "𐪅",
                "z": "𐪘",
                "ḥ": "𐪂",
                "ṭ": "𐪉",
                "y": "𐪚",
                "k": "𐪋",
                "l": "𐪁",
                "m": "𐪃",
                "n": "𐪌",
                "s": "𐪊",
                "ʿ": "𐪒",
                "p": "𐪐",
                "ṣ": "𐪎",
                "q": "𐪄",
                "r": "𐪇",
                "š": "𐪏",
                "t": "𐪗",
                "ḍ": "𐪓",
                "f": "𐪐",
                "ġ": "𐪖"
            },
            "Nbat": {
                "ʾ": "𐢁",
                "b": "𐢃",
                "g": "𐢄",
                "d": "𐢅",
                "h": "𐢇",
                "w": "𐢈",
                "z": "𐢉",
                "ḥ": "𐢊",
                "ṭ": "𐢋",
                "y": "𐢍",
                "k": "𐢏",
                "l": "𐢑",
                "m": "𐢓",
                "n": "𐢕",
                "s": "𐢖",
                "ʿ": "𐢗",
                "p": "𐢘",
                "ṣ": "𐢙",
                "q": "𐢚",
                "r": "𐢛",
                "š": "𐢝",
                "t": "𐢞"
            },
            "Palm": {
                "ʾ": "𐡠",
                "b": "𐡡",
                "g": "𐡢",
                "d": "𐡣",
                "h": "𐡤",
                "w": "𐡥",
                "z": "𐡦",
                "ḥ": "𐡧",
                "ṭ": "𐡨",
                "y": "𐡩",
                "k": "𐡪",
                "l": "𐡫",
                "m": "𐡬",
                "n": "𐡭",
                "s": "𐡯",
                "ʿ": "𐡰",
                "p": "𐡱",
                "ṣ": "𐡲",
                "q": "𐡳",
                "r": "𐡴",
                "š": "𐡵",
                "t": "𐡶"
            },
            "Phli": {
                "ʾ": "𐭠",
                "b": "𐭡",
                "g": "𐭢",
                "d": "𐭣",
                "h": "𐭤",
                "w": "𐭥",
                "z": "𐭦",
                "ḥ": "𐭧",
                "ṭ": "𐭨",
                "y": "𐭩",
                "k": "𐭪",
                "l": "𐭫",
                "m": "𐭬",
                "n": "𐭭",
                "s": "𐭮",
                "ʿ": "𐭥",
                "p": "𐭯",
                "ṣ": "𐭰",
                "q": "𐭬",
                "r": "𐭥",
                "š": "𐭱",
                "t": "𐭲"
            },
            "Phlp": {
                "ʾ": "𐮀",
                "b": "𐮁",
                "g": "𐮂",
                "d": "𐮃",
                "h": "𐮄",
                "w": "𐮅",
                "z": "𐮆",
                "ḥ": "𐮇",
                "ṭ": "𐮑",
                "y": "𐮈",
                "k": "𐮉",
                "l": "𐮊",
                "m": "𐮋",
                "n": "𐮌",
                "s": "𐮍",
                "ʿ": "𐮅",
                "p": "𐮎",
                "ṣ": "𐮏",
                "q": "𐮋",
                "r": "𐮅",
                "š": "𐮐",
                "t": "𐮑"
            },
            "Phnx": {
                "ʾ": "𐤀",
                "b": "𐤁",
                "g": "𐤂",
                "d": "𐤃",
                "h": "𐤄",
                "w": "𐤅",
                "z": "𐤆",
                "ḥ": "𐤇",
                "ṭ": "𐤈",
                "y": "𐤉",
                "k": "𐤊",
                "l": "𐤋",
                "m": "𐤌",
                "n": "𐤍",
                "s": "𐤎",
                "ʿ": "𐤏",
                "p": "𐤐",
                "ṣ": "𐤑",
                "q": "𐤒",
                "r": "𐤓",
                "š": "𐤔",
                "t": "𐤕"
            },
            "Prti": {
                "ʾ": "𐭀",
                "b": "𐭁",
                "g": "𐭂",
                "d": "𐭃",
                "h": "𐭄",
                "w": "𐭅",
                "z": "𐭆",
                "ḥ": "𐭇",
                "ṭ": "𐭈",
                "y": "𐭉",
                "k": "𐭊",
                "l": "𐭋",
                "m": "𐭌",
                "n": "𐭍",
                "s": "𐭎",
                "ʿ": "𐭏",
                "p": "𐭐",
                "ṣ": "𐭑",
                "q": "𐭒",
                "r": "𐭓",
                "š": "𐭔",
                "t": "𐭕"
            },
            "Samr": {
                "ʾ": "ࠀ",
                "b": "ࠁ",
                "g": "ࠂ",
                "d": "ࠃ",
                "h": "ࠄ",
                "w": "ࠅ",
                "z": "ࠆ",
                "ḥ": "ࠇ",
                "ṭ": "ࠈ",
                "y": "ࠉ",
                "k": "ࠊ",
                "l": "ࠋ",
                "m": "ࠌ",
                "n": "ࠍ",
                "s": "ࠎ",
                "ʿ": "ࠏ",
                "p": "ࠐ",
                "ṣ": "ࠑ",
                "q": "ࠒ",
                "r": "ࠓ",
                "š": "ࠔ",
                "t": "ࠕ",
                "f": "ࠐ"
            },
            "Sarb": {
                "ʾ": "𐩱",
                "b": "𐩨",
                "g": "𐩴",
                "d": "𐩵",
                "h": "𐩠",
                "w": "𐩥",
                "z": "𐩹",
                "ḥ": "𐩢",
                "ṭ": "𐩷",
                "y": "𐩺",
                "k": "𐩫",
                "l": "𐩡",
                "m": "𐩣",
                "n": "𐩬",
                "s": "𐩪",
                "ʿ": "𐩲",
                "p": "𐩰",
                "ṣ": "𐩮",
                "q": "𐩤",
                "r": "𐩧",
                "š": "𐩦",
                "t": "𐩩",
                "f": "𐩰",
                "ḏ": "𐩹",
                "ḫ": "𐩭"
            },
            "Sogd": {
                "ʾ": "𐼰",
                "b": "𐼱",
                "g": "𐼲",
                "d": "𐼹",
                "h": "𐼳",
                "w": "𐼴",
                "z": "𐼵",
                "ḥ": "𐼶",
                "ṭ": "𐽃",
                "y": "𐼷",
                "k": "𐼸",
                "l": "𐽄",
                "m": "𐼺",
                "n": "𐼻",
                "s": "𐼼",
                "ʿ": "𐼽",
                "p": "𐼾",
                "ṣ": "𐼿",
                "q": "𐼸",
                "r": "𐽀",
                "š": "𐽁",
                "t": "𐽂",
                "f": "𐽃"
            },
            "Sogo": {
                "ʾ": "𐼀",
                "b": "𐼂",
                "g": "𐼄",
                "d": "𐼌",
                "h": "𐼆",
                "w": "𐼇",
                "z": "𐼈",
                "ḥ": "𐼉",
                "ṭ": "𐼔",
                "y": "𐼊",
                "k": "𐼋",
                "l": "𐼌",
                "m": "𐼍",
                "n": "𐼎",
                "s": "𐼑",
                "ʿ": "𐼓",
                "p": "𐼔",
                "ṣ": "𐼕",
                "q": "𐼋",
                "r": "𐼘",
                "š": "𐼙",
                "t": "𐼚",
                "f": "𐼔"
            },
            "Syrc": {
                "ʾ": "ܐ",
                "b": "ܒ",
                "g": "ܓ",
                "d": "ܕ",
                "h": "ܗ",
                "w": "ܘ",
                "z": "ܙ",
                "ḥ": "ܚ",
                "ṭ": "ܛ",
                "y": "ܝ",
                "k": "ܟ",
                "l": "ܠ",
                "m": "ܡ",
                "n": "ܢܢ",
                "s": "ܣ",
                "ʿ": "ܥ",
                "p": "ܦ",
                "ṣ": "ܨ",
                "q": "ܩ",
                "r": "ܪ",
                "š": "ܫ",
                "t": "ܬ"
            },
            "Ugar": {
                "ʾ": "𐎀",
                "b": "𐎁",
                "g": "𐎂",
                "d": "𐎄",
                "h": "𐎅",
                "w": "𐎆",
                "z": "𐎇",
                "ḥ": "𐎈",
                "ṭ": "𐎉",
                "y": "𐎊",
                "k": "𐎋",
                "l": "𐎍",
                "m": "𐎎",
                "n": "𐎐",
                "s": "𐎒",
                "ʿ": "𐎓",
                "p": "𐎔",
                "ṣ": "𐎕",
                "q": "𐎖",
                "r": "𐎗",
                "š": "𐎌",
                "t": "𐎚",
                "ġ": "𐎙",
                "v": "𐎜",
                "ṯ": "𐎘",
                "ẓ": "𐎑"
            }
        },
        "Arab": {
            "Latn": {
                "ا": "ʾ",
                "ب": "b",
                "غ": "g",
                "د": "d",
                "ه": "h",
                "و": "w",
                "ز": "z",
                "ح": "ḥ",
                "ط": "ṭ",
                "ي": "y",
                "ك": "k",
                "ل": "l",
                "م": "m",
                "ن": "n",
                "س": "s",
                "ع": "ʿ",
                "پ": "p",
                "ض": "ḍ",
                "ق": "q",
                "ر": "r",
                "ش": "š",
                "ت": "t",
                "ف": "f",
                "ذ": "ḏ",
                "خ": "ḵ",
                "ج": "j",
                "چ": "č",
                "ث": "ṯ",
                "ظ": "ẓ"
            },
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Ethi": {
            "Latn": {
                "አ": "ʾ",
                "በ": "b",
                "ገ": "g",
                "ደ": "d",
                "ሀ": "h",
                "ወ": "w",
                "ዘ": "z",
                "ሐ": "ḥ",
                "ጠ": "ṭ",
                "የ": "y",
                "ከ": "k",
                "ለ": "l",
                "መ": "m",
                "ነ": "n",
                "ሰ": "s",
                "ዐ": "ʿ",
                "ፐ": "p",
                "ጸ": "ṣ",
                "ቀ": "q",
                "ረ": "r",
                "ሠ": "š",
                "ተ": "t",
                "ፈ": "f",
                "ኀ": "ḫ",
                "ፀ": "č",
                "ጰ": "p̣"
            },
            "Arab": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Armi": {
            "Latn": {
                "𐡀": "ʾ",
                "𐡁": "b",
                "𐡂": "g",
                "𐡃": "d",
                "𐡄": "h",
                "𐡅": "w",
                "𐡆": "z",
                "𐡇": "ḥ",
                "𐡈": "ṭ",
                "𐡉": "y",
                "𐡊": "k",
                "𐡋": "l",
                "𐡌": "m",
                "𐡍": "n",
                "𐡎": "s",
                "𐡏": "ʿ",
                "𐡐": "p",
                "𐡑": "ṣ",
                "𐡒": "q",
                "𐡓": "r",
                "𐡔": "š",
                "𐡕": "t"
            },
            "Arab": {},
            "Ethi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Brah": {
            "Latn": {
                "𑀅": "ʾ",
                "𑀩": "b",
                "𑀕": "g",
                "𑀥": "d",
                "𑀳": "h",
                "𑀯": "w",
                "𑀚": "z",
                "𑀖": "ḥ",
                "𑀣": "ṭ",
                "𑀬": "y",
                "𑀓": "k",
                "𑀮": "l",
                "𑀫": "m",
                "𑀦": "n",
                "𑀱": "s",
